445953	105506868	21075994767	@@##	----------	----------
445953	105506868	21075994768	@@105506868		FO
445953	105506868	21075994769	@906868/		VV0_JJ
445953	105506868	21075994770	<h>		NULL
445953	105506868	21075994771	New	new	JJ
445953	105506868	21075994772	Career	career	NN1
445953	105506868	21075994773	Resources	resource	NN2
445953	105506868	21075994774	Content	content	NN1_VV0@_JJ
445953	105506868	21075994775	<p>		NULL
445953	105506868	21075994776	At	at	II
445953	105506868	21075994777	our	our	APPGE
445953	105506868	21075994778	UXPA		NN1
445953	105506868	21075994779	2017	2017	MC
445953	105506868	21075994780	International	international	JJ
445953	105506868	21075994781	Conference	conference	NN1
445953	105506868	21075994782	in	in	II
445953	105506868	21075994783	Toronto	toronto	NP1
445953	105506868	21075994784	,	,	,
445953	105506868	21075994785	we	we	PPIS2
445953	105506868	21075994786	acknowledged	acknowledge	VVD
445953	105506868	21075994787	a	a	AT1
445953	105506868	21075994788	cosmopolitan	cosmopolitan	JJ_NN1
445953	105506868	21075994789	group	group	NN1
445953	105506868	21075994790	of	of	IO
445953	105506868	21075994791	selfless	selfless	JJ
445953	105506868	21075994792	professionals	professional	NN2
445953	105506868	21075994793	with	with	IW
445953	105506868	21075994794	the	the	AT
445953	105506868	21075994795	UXPA		NN1_NP1
445953	105506868	21075994796	Volunteer	volunteer	NN1
445953	105506868	21075994797	Service	service	NN1
445953	105506868	21075994798	Award	award	NN1
445953	105506868	21075994799	.	.	.
445953	105506868	21075994800	We	we	PPIS2
445953	105506868	21075994801	thank	thank	VV0
445953	105506868	21075994802	this	this	DD1
445953	105506868	21075994803	generous	generous	JJ
445953	105506868	21075994804	team	team	NN1
445953	105506868	21075994805	who	who	PNQS
445953	105506868	21075994806	,	,	,
445953	105506868	21075994807	over	over	II
445953	105506868	21075994808	the	the	AT
445953	105506868	21075994809	years	year	NNT2
445953	105506868	21075994810	,	,	,
445953	105506868	21075994811	have	have	VH0
445953	105506868	21075994812	helped	help	VVN
445953	105506868	21075994813	build	build	VVI
445953	105506868	21075994814	a	a	AT1
445953	105506868	21075994815	UX	ux	NP1
445953	105506868	21075994816	body	body	NN1
445953	105506868	21075994817	of	of	IO
445953	105506868	21075994818	knowledge	knowledge	NN1
445953	105506868	21075994819	in	in	II
445953	105506868	21075994820	five	five	MC
445953	105506868	21075994821	languages	language	NN2
445953	105506868	21075994822	and	and	CC
445953	105506868	21075994823	significantly	significantly	RR
445953	105506868	21075994824	furthered	further	VVD
445953	105506868	21075994825	our	our	APPGE
445953	105506868	21075994826	mission	mission	NN1
445953	105506868	21075994827	of	of	IO
445953	105506868	21075994828	making	make	VVG
445953	105506868	21075994829	UXPA		NN1_NP1
445953	105506868	21075994830	and	and	CC
445953	105506868	21075994831	UX	ux	NP1
445953	105506868	21075994832	much	much	RR_DA1
445953	105506868	21075994833	more	more	RGR_DAR
445953	105506868	21075994834	international	international	JJ
445953	105506868	21075994835	in	in	II
445953	105506868	21075994836	focus	focus	NN1
445953	105506868	21075994837	.	.	.
445953	105506868	21075994838	<p>		NULL
445953	105506868	21075994839	From	from	II
445953	105506868	21075994840	the	the	AT
445953	105506868	21075994841	amazing	amazing	JJ
445953	105506868	21075994842	keynotes	keynote	NN2
445953	105506868	21075994843	,	,	,
445953	105506868	21075994844	to	to	II
445953	105506868	21075994845	the	the	AT
445953	105506868	21075994846	courses	course	NN2
445953	105506868	21075994847	and	and	CC
445953	105506868	21075994848	conference	conference	NN1
445953	105506868	21075994849	sessions	session	NNT2
445953	105506868	21075994850	,	,	,
445953	105506868	21075994851	there	there	EX
445953	105506868	21075994852	was	be	VBDZ
445953	105506868	21075994853	no	no	AT
445953	105506868	21075994854	shortage	shortage	NN1
445953	105506868	21075994855	of	of	IO
445953	105506868	21075994856	great	great	JJ
445953	105506868	21075994857	content	content	NN1_JJ
445953	105506868	21075994858	and	and	CC
445953	105506868	21075994859	knowledgeable	knowledgeable	JJ
445953	105506868	21075994860	presenters	presenter	NN2
445953	105506868	21075994861	.	.	.
445953	105506868	21075994862	-	-	-
445953	105506868	21075994863	Networking	networking	NN1_VVG
445953	105506868	21075994864	took	take	VVD
445953	105506868	21075994865	shape	shape	NN1
445953	105506868	21075994866	in	in	II
445953	105506868	21075994867	many	many	DA2
445953	105506868	21075994868	forms	form	NN2
445953	105506868	21075994869	"	"	"
445953	105506868	21075994870	from	from	II
445953	105506868	21075994871	our	our	APPGE
445953	105506868	21075994872	receptions	reception	NN2
445953	105506868	21075994873	,	,	,
445953	105506868	21075994874	to	to	II
445953	105506868	21075994875	offsite	off-site	NN1
445953	105506868	21075994876	excursions	excursion	NN2
445953	105506868	21075994877	,	,	,
445953	105506868	21075994878	to	to	TO
445953	105506868	21075994879	meet	meet	VVI
445953	105506868	21075994880	and	and	CC
445953	105506868	21075994881	greets	greet	VVZ
445953	105506868	21075994882	in	in	II
445953	105506868	21075994883	the	the	AT
445953	105506868	21075994884	hotel	hotel	NN1
445953	105506868	21075994885	lounges	lounge	NN2
445953	105506868	21075994886	.	.	.
445953	105506868	21075994887	-	-	-
445953	105506868	21075994888	Whether	whether	CSW
445953	105506868	21075994889	it	it	PPH1
445953	105506868	21075994890	was	be	VBDZ
445953	105506868	21075994891	catching	catch	VVG
445953	105506868	21075994892	up	up	RP
445953	105506868	21075994893	with	with	IW
445953	105506868	21075994894	old	old	JJ
445953	105506868	21075994895	colleagues	colleague	NN2
445953	105506868	21075994896	,	,	,
445953	105506868	21075994897	or	or	CC
445953	105506868	21075994898	meeting	meet	VVG
445953	105506868	21075994899	new	new	JJ
445953	105506868	21075994900	friends	friend	NN2
445953	105506868	21075994901	"	"	"
445953	105506868	21075994902	the	the	AT
445953	105506868	21075994903	week	week	NNT1
445953	105506868	21075994904	was	be	VBDZ
445953	105506868	21075994905	full	full	JJ
445953	105506868	21075994906	of	of	IO
445953	105506868	21075994907	energy	energy	NN1
445953	105506868	21075994908	and	and	CC
445953	105506868	21075994909	enthusiasm	enthusiasm	NN1
445953	105506868	21075994910	for	for	IF
445953	105506868	21075994911	all	all	DB
445953	105506868	21075994912	things	thing	NN2
445953	105506868	21075994913	UX	ux	NP1
445953	105506868	21075994914	.	.	.
445953	105506868	21075994915	<p>		NULL
445953	105506868	21075994916	Randolph	randolph	NP1
445953	105506868	21075994917	Bias	bias	NP1
445953	105506868	21075994918	,	,	,
445953	105506868	21075994919	Ph.D	ph.d	NNA
445953	105506868	21075994920	,	,	,
445953	105506868	21075994921	CHFP		NP1
445953	105506868	21075994922	!	!	!
445953	105506868	21075994923	While	while	CS
445953	105506868	21075994924	we	we	PPIS2
445953	105506868	21075994925	do	do	VD0
445953	105506868	21075994926	n't	n't	XX
445953	105506868	21075994927	have	have	VHI
445953	105506868	21075994928	a	a	AT1
445953	105506868	21075994929	gold	gold	NN1_JJ@
445953	105506868	21075994930	statue	statue	NN1
445953	105506868	21075994931	to	to	TO
445953	105506868	21075994932	present	present	VVI
445953	105506868	21075994933	,	,	,
445953	105506868	21075994934	we	we	PPIS2
445953	105506868	21075994935	have	have	VH0
445953	105506868	21075994936	something	something	PN1
445953	105506868	21075994937	better	better	RRR_JJR
445953	105506868	21075994938	!	!	!
445953	105506868	21075994939	Not	not	XX
445953	105506868	21075994940	only	only	JJ
445953	105506868	21075994941	will	will	NN1
445953	105506868	21075994942	Dr.		NNB
445953	105506868	21075994943	Bias	bias	NP1
445953	105506868	21075994944	receive	receive	VV0
445953	105506868	21075994945	our	our	APPGE
445953	105506868	21075994946	award	award	NN1
445953	105506868	21075994947	at	at	II
445953	105506868	21075994948	the	the	AT
445953	105506868	21075994949	UXPA		NN1_NP1
445953	105506868	21075994950	2017	2017	MC
445953	105506868	21075994951	International	international	JJ
445953	105506868	21075994952	Conference	conference	NN1
445953	105506868	21075994953	"	"	"
445953	105506868	21075994954	he	he	PPHS1
445953	105506868	21075994955	will	will	VM
445953	105506868	21075994956	be	be	VBI
445953	105506868	21075994957	onstage	onstage	JJ
445953	105506868	21075994958	,	,	,
445953	105506868	21075994959	@		II
445953	105506868	21075994960	@		II
445953	105506868	21075994961	@		II
445953	105506868	21075994962	@		II
445953	105506868	21075994963	@		II
445953	105506868	21075994964	@		II
445953	105506868	21075994965	@		II
445953	105506868	21075994966	@		II
445953	105506868	21075994967	@		II
445953	105506868	21075994968	@		II
445953	105506868	21075994969	the	the	AT
445953	105506868	21075994970	UX	ux	NP1
445953	105506868	21075994971	Studio	studio	NN1
445953	105506868	21075994972	series.		NNU
445953	105506868	21075994973	-	-	-
445953	105506868	21075994974	<p>		NULL
445953	105506868	21075994975	Join	join	VV0
445953	105506868	21075994976	host	host	NN1_VV0
445953	105506868	21075994977	Chris	chris	NP1
445953	105506868	21075994978	Hass	hass	NP1
445953	105506868	21075994979	,	,	,
445953	105506868	21075994980	former	former	DA
445953	105506868	21075994981	UXPA		NN1_NP1
445953	105506868	21075994982	International	international	JJ
445953	105506868	21075994983	and	and	CC
445953	105506868	21075994984	UXPA		NP1
445953	105506868	21075994985	Boston	boston	NP1
445953	105506868	21075994986	President	president	NN1
445953	105506868	21075994987	,	,	,
445953	105506868	21075994988	for	for	IF
445953	105506868	21075994989	a	a	AT1
445953	105506868	21075994990	fun-filled	fun-filled	NN1_JJ
445953	105506868	21075994991	Q&amp;A		FO
445953	105506868	21075994992	.	.	.
445953	105506868	21075994993	This	this	DD1
445953	105506868	21075994994	is	be	VBZ
445953	105506868	21075994995	your	your	APPGE
445953	105506868	21075994996	opportunity	opportunity	NN1
445953	105506868	21075994997	to	to	TO
445953	105506868	21075994998	learn	learn	VVI
445953	105506868	21075994999	all	all	DB_RR@
445953	105506868	21075995000	about	about	II
445953	105506868	21075995001	this	this	DD1
445953	105506868	21075995002	year	year	NNT1
445953	105506868	21075995003	's	's	GE
445953	105506868	21075995004	winner	winner	NN1
445953	105506868	21075995005	.	.	.
445953	105506868	21075995006	<p>		NULL
445953	105506868	21075995007	At	at	II
445953	105506868	21075995008	our	our	APPGE
445953	105506868	21075995009	UXPA		NN1
445953	105506868	21075995010	2017	2017	MC
445953	105506868	21075995011	International	international	JJ
445953	105506868	21075995012	Conference	conference	NN1
445953	105506868	21075995013	in	in	II
445953	105506868	21075995014	Toronto	toronto	NP1
445953	105506868	21075995015	,	,	,
445953	105506868	21075995016	we	we	PPIS2
445953	105506868	21075995017	acknowledged	acknowledge	VVD
445953	105506868	21075995018	a	a	AT1
445953	105506868	21075995019	cosmopolitan	cosmopolitan	JJ_NN1
445953	105506868	21075995020	group	group	NN1
445953	105506868	21075995021	of	of	IO
445953	105506868	21075995022	selfless	selfless	JJ
445953	105506868	21075995023	professionals	professional	NN2
445953	105506868	21075995024	with	with	IW
445953	105506868	21075995025	the	the	AT
445953	105506868	21075995026	UXPA		NN1_NP1
445953	105506868	21075995027	Volunteer	volunteer	NN1
445953	105506868	21075995028	Service	service	NN1
445953	105506868	21075995029	Award	award	NN1
445953	105506868	21075995030	.	.	.
445953	105506868	21075995031	We	we	PPIS2
445953	105506868	21075995032	thank	thank	VV0
445953	105506868	21075995033	this	this	DD1
445953	105506868	21075995034	generous	generous	JJ
445953	105506868	21075995035	team	team	NN1
445953	105506868	21075995036	who	who	PNQS
445953	105506868	21075995037	,	,	,
445953	105506868	21075995038	over	over	II
445953	105506868	21075995039	the	the	AT
445953	105506868	21075995040	years	year	NNT2
445953	105506868	21075995041	,	,	,
445953	105506868	21075995042	have	have	VH0
445953	105506868	21075995043	helped	help	VVN
445953	105506868	21075995044	build	build	VVI
445953	105506868	21075995045	a	a	AT1
445953	105506868	21075995046	UX	ux	NP1
445953	105506868	21075995047	body	body	NN1
445953	105506868	21075995048	of	of	IO
445953	105506868	21075995049	knowledge	knowledge	NN1
445953	105506868	21075995050	in	in	II
445953	105506868	21075995051	five	five	MC
445953	105506868	21075995052	languages	language	NN2
445953	105506868	21075995053	and	and	CC
445953	105506868	21075995054	significantly	significantly	RR
445953	105506868	21075995055	furthered	further	VVD
445953	105506868	21075995056	our	our	APPGE
445953	105506868	21075995057	mission	mission	NN1
445953	105506868	21075995058	of	of	IO
445953	105506868	21075995059	making	make	VVG
445953	105506868	21075995060	UXPA		NN1_NP1
445953	105506868	21075995061	and	and	CC
445953	105506868	21075995062	UX	ux	NP1
445953	105506868	21075995063	much	much	RR_DA1
445953	105506868	21075995064	more	more	RGR_DAR
445953	105506868	21075995065	international	international	JJ
445953	105506868	21075995066	in	in	II
445953	105506868	21075995067	focus	focus	NN1
445953	105506868	21075995068	.	.	.
445953	105506868	21075995069	<p>		NULL
445953	105506868	21075995070	From	from	II
445953	105506868	21075995071	the	the	AT
445953	105506868	21075995072	amazing	amazing	JJ
445953	105506868	21075995073	keynotes	keynote	NN2
445953	105506868	21075995074	,	,	,
445953	105506868	21075995075	to	to	II
445953	105506868	21075995076	the	the	AT
445953	105506868	21075995077	courses	course	NN2
445953	105506868	21075995078	and	and	CC
445953	105506868	21075995079	conference	conference	NN1
445953	105506868	21075995080	sessions	session	NNT2
445953	105506868	21075995081	,	,	,
445953	105506868	21075995082	there	there	EX
445953	105506868	21075995083	was	be	VBDZ
445953	105506868	21075995084	no	no	AT
445953	105506868	21075995085	shortage	shortage	NN1
445953	105506868	21075995086	of	of	IO
445953	105506868	21075995087	great	great	JJ
445953	105506868	21075995088	content	content	NN1_JJ
445953	105506868	21075995089	and	and	CC
445953	105506868	21075995090	knowledgeable	knowledgeable	JJ
445953	105506868	21075995091	presenters	presenter	NN2
445953	105506868	21075995092	.	.	.
445953	105506868	21075995093	-	-	-
445953	105506868	21075995094	Networking	networking	NN1_VVG
445953	105506868	21075995095	took	take	VVD
445953	105506868	21075995096	shape	shape	NN1
445953	105506868	21075995097	in	in	II
445953	105506868	21075995098	many	many	DA2
445953	105506868	21075995099	forms	form	NN2
445953	105506868	21075995100	"	"	"
445953	105506868	21075995101	from	from	II
445953	105506868	21075995102	our	our	APPGE
445953	105506868	21075995103	receptions	reception	NN2
445953	105506868	21075995104	,	,	,
445953	105506868	21075995105	to	to	II
445953	105506868	21075995106	offsite	off-site	NN1
445953	105506868	21075995107	excursions	excursion	NN2
445953	105506868	21075995108	,	,	,
445953	105506868	21075995109	to	to	TO
445953	105506868	21075995110	meet	meet	VVI
445953	105506868	21075995111	and	and	CC
445953	105506868	21075995112	greets	greet	VVZ
445953	105506868	21075995113	in	in	II
445953	105506868	21075995114	the	the	AT
445953	105506868	21075995115	hotel	hotel	NN1
445953	105506868	21075995116	lounges	lounge	NN2
445953	105506868	21075995117	.	.	.
445953	105506868	21075995118	-	-	-
445953	105506868	21075995119	Whether	whether	CSW
445953	105506868	21075995120	it	it	PPH1
445953	105506868	21075995121	was	be	VBDZ
445953	105506868	21075995122	catching	catch	VVG
445953	105506868	21075995123	up	up	RP
445953	105506868	21075995124	with	with	IW
445953	105506868	21075995125	old	old	JJ
445953	105506868	21075995126	colleagues	colleague	NN2
445953	105506868	21075995127	,	,	,
445953	105506868	21075995128	or	or	CC
445953	105506868	21075995129	meeting	meet	VVG
445953	105506868	21075995130	new	new	JJ
445953	105506868	21075995131	friends	friend	NN2
445953	105506868	21075995132	...		...
445953	105506868	21075995133	<p>		NULL
445953	105506868	21075995134	Randolph	randolph	NP1
445953	105506868	21075995135	Bias	bias	NP1
445953	105506868	21075995136	,	,	,
445953	105506868	21075995137	Ph.D	ph.d	NNA
445953	105506868	21075995138	,	,	,
445953	105506868	21075995139	CHFP		NP1
445953	105506868	21075995140	!	!	!
445953	105506868	21075995141	While	while	CS
445953	105506868	21075995142	we	we	PPIS2
445953	105506868	21075995143	do	do	VD0
445953	105506868	21075995144	n't	n't	XX
445953	105506868	21075995145	have	have	VHI
445953	105506868	21075995146	a	a	AT1
445953	105506868	21075995147	gold	gold	NN1_JJ@
445953	105506868	21075995148	statue	statue	NN1
445953	105506868	21075995149	to	to	TO
445953	105506868	21075995150	present	present	VVI
445953	105506868	21075995151	,	,	,
445953	105506868	21075995152	we	we	PPIS2
445953	105506868	21075995153	have	have	VH0
445953	105506868	21075995154	something	something	PN1
445953	105506868	21075995155	better	better	RRR_JJR
445953	105506868	21075995156	!	!	!
445953	105506868	21075995157	Not	not	XX
445953	105506868	21075995158	only	only	JJ
445953	105506868	21075995159	@		II
445953	105506868	21075995160	@		II
445953	105506868	21075995161	@		II
445953	105506868	21075995162	@		II
445953	105506868	21075995163	@		II
445953	105506868	21075995164	@		II
445953	105506868	21075995165	@		II
445953	105506868	21075995166	@		II
445953	105506868	21075995167	@		II
445953	105506868	21075995168	@		II
445953	105506868	21075995169	International	international	JJ
445953	105506868	21075995170	Conference	conference	NN1
445953	105506868	21075995171	"	"	"
445953	105506868	21075995172	he	he	PPHS1
445953	105506868	21075995173	will	will	VM
445953	105506868	21075995174	be	be	VBI
445953	105506868	21075995175	onstage	onstage	JJ
445953	105506868	21075995176	,	,	,
445953	105506868	21075995177	live	live	VV0_JJ_RR@
445953	105506868	21075995178	,	,	,
445953	105506868	21075995179	being	be	VBG
445953	105506868	21075995180	interviewed	interview	VVN
445953	105506868	21075995181	during	during	II
445953	105506868	21075995182	the	the	AT
445953	105506868	21075995183	event	event	NN1
445953	105506868	21075995184	for	for	IF
445953	105506868	21075995185	our	our	APPGE
445953	105506868	21075995186	Inside		NN1@_II
445953	105506868	21075995187	the	the	AT
445953	105506868	21075995188	UX	ux	NP1
445953	105506868	21075995189	Studio	studio	NN1
445953	105506868	21075995190	series.		NNU
445953	105506868	21075995191	-	-	-
445953	105506868	21075995192	<p>		NULL
445953	105506868	21075995193	Join	join	VV0
445953	105506868	21075995194	host	host	NN1_VV0
445953	105506868	21075995195	Chris	chris	NP1
445953	105506868	21075995196	Hass	hass	NP1
445953	105506868	21075995197	,	,	,
445953	105506868	21075995198	former	former	DA
445953	105506868	21075995199	UXPA		NN1_NP1
445953	105506868	21075995200	International	international	JJ
445953	105506868	21075995201	and	and	CC
445953	105506868	21075995202	UXPA		NP1
445953	105506868	21075995203	Boston	boston	NP1
445953	105506868	21075995204	President	president	NN1
445953	105506868	21075995205	,	,	,
445953	105506868	21075995206	for	for	IF
445953	105506868	21075995207	a	a	AT1
445953	105506868	21075995208	fun-filled	fun-filled	NN1_JJ
445953	105506868	21075995209	Q&amp;A		FO
445953	105506868	21075995210	.	.	.
445953	105506868	21075995211	This	this	DD1
445953	105506868	21075995212	...		...
445953	105506869	21075995232	@@##	----------	----------
445953	105506869	21075995233	@@105506869		FO
445953	105506869	21075995234	@906869/		JJ_NN1_VV0
445953	105506869	21075995235	<h>		NULL
445953	105506869	21075995236	Menu	menu	NN1
445953	105506869	21075995237	<h>		NULL
445953	105506869	21075995238	About	about	II
445953	105506869	21075995239	UXPA		NP1_NN1
445953	105506869	21075995240	Membership	membership	NN1
445953	105506869	21075995241	<p>		NULL
445953	105506869	21075995242	The	the	AT
445953	105506869	21075995243	User	user	NN1
445953	105506869	21075995244	Experience	experience	NN1_VV0
445953	105506869	21075995245	Professionals	professional	NN2
445953	105506869	21075995246	Association	association	NN1
445953	105506869	21075995247	(	(	(
445953	105506869	21075995248	UXPA		NP1
445953	105506869	21075995249	)	)	)
445953	105506869	21075995250	is	be	VBZ
445953	105506869	21075995251	an	a	AT1
445953	105506869	21075995252	international	international	JJ
445953	105506869	21075995253	association	association	NN1
445953	105506869	21075995254	devoted	devote	VVD@_JJ_VVN%
445953	105506869	21075995255	to	to	II
445953	105506869	21075995256	assisting	assist	VVG
445953	105506869	21075995257	new	new	JJ
445953	105506869	21075995258	and	and	CC
445953	105506869	21075995259	established	establish	VVD_JJ@_VVN
445953	105506869	21075995260	professionals	professional	NN2
445953	105506869	21075995261	in	in	II
445953	105506869	21075995262	the	the	AT
445953	105506869	21075995263	user	user	NN1
445953	105506869	21075995264	experience	experience	NN1_VV0
445953	105506869	21075995265	disciplines.Through		NNU
445953	105506869	21075995266	networking	networking	NN1
445953	105506869	21075995267	,	,	,
445953	105506869	21075995268	publications	publication	NN2
445953	105506869	21075995269	,	,	,
445953	105506869	21075995270	-	-	-
445953	105506869	21075995271	conferences-		JJ_NN1
445953	105506869	21075995272	and	and	CC
445953	105506869	21075995273	classes	class	NN2
445953	105506869	21075995274	,	,	,
445953	105506869	21075995275	UXPA		NP1_NN1
445953	105506869	21075995276	can	can	VM
445953	105506869	21075995277	help	help	VVI
445953	105506869	21075995278	you	you	PPY
445953	105506869	21075995279	hone	hone	VVI
445953	105506869	21075995280	your	your	APPGE
445953	105506869	21075995281	skills	skill	NN2
445953	105506869	21075995282	and	and	CC
445953	105506869	21075995283	deepen	deepen	VV0
445953	105506869	21075995284	your	your	APPGE
445953	105506869	21075995285	involvement	involvement	NN1
445953	105506869	21075995286	in	in	II
445953	105506869	21075995287	the	the	AT
445953	105506869	21075995288	UX	ux	NP1
