154953	98412817	20929029571	@@##	----------	----------
154953	98412817	20929029647	being	be	VBG
154953	98412817	20929029648	forced	force	VVN
154953	98412817	20929029649	to	to	TO
154953	98412817	20929029650	create	create	VVI
154953	98412817	20929029651	the-	the--	JJ_NN1
154953	98412817	20929029652	T-shirts	t-shirt	NN2
154953	98412817	20929029653	was	be	VBDZ
154953	98412817	20929029654	a	a	AT1
154953	98412817	20929029655	violation	violation	NN1
154953	98412817	20929029656	of	of	IO
154953	98412817	20929029657	his	his	APPGE
154953	98412817	20929029658	religious	religious	JJ
154953	98412817	20929029659	beliefs	belief	NN2
154953	98412817	20929029660	,	,	,
154953	98412817	20929029661	according	according	II21
154953	98412817	20929029662	to	to	II22
154953	98412817	20929029663	the	the	AT
154953	98412817	20929029664	Becket	becket	NP1
154953	98412817	20929029665	,	,	,
154953	98412817	20929029666	a	a	AT1
154953	98412817	20929029667	law	law	NN1
154953	98412817	20929029668	firm	firm	NN1_JJ
154953	98412817	20929029669	devoted	devote	VVD@_JJ
154953	98412817	20929029670	to	to	II
154953	98412817	20929029671	the	the	AT
154953	98412817	20929029672	defense	defense	NN1
154953	98412817	20929029673	of	of	IO
154953	98412817	20929029674	religious	religious	JJ
154953	98412817	20929029675	liberty	liberty	NN1
154953	98412817	20929029676	.	.	.
154953	98412817	20929029677	<p>		NULL
154953	98412817	20929029678	"	"	"
154953	98412817	20929029679	The	the	AT
154953	98412817	20929029680	court	court	NN1
154953	98412817	20929029681	agreed	agree	VVN_VVD
154953	98412817	20929029682	with	with	IW
154953	98412817	20929029683	Becket	becket	NP1
154953	98412817	20929029684	,	,	,
154953	98412817	20929029685	top	top	JJ
154953	98412817	20929029686	legal	legal	JJ
154953	98412817	20929029687	scholars	scholar	NN2
154953	98412817	20929029688	,	,	,
154953	98412817	20929029689	and	and	CC
154953	98412817	20929029690	LGBT	lgbt	NP1
154953	98412817	20929029691	business	business	NN1
154953	98412817	20929029692	owners	owner	NN2
154953	98412817	20929029693	,	,	,
154953	98412817	20929029694	who	who	PNQS
154953	98412817	20929029695	all	all	RR@
154953	98412817	20929029696	stood	stand	VVD_VVN@
154953	98412817	20929029697	up	up	RP
154953	98412817	20929029698	for	for	IF
154953	98412817	20929029699	the	the	AT
154953	98412817	20929029700	rights	right	NN2
154953	98412817	20929029701	of	of	IO
154953	98412817	20929029702	artists	artist	NN2
154953	98412817	20929029703	to	to	TO
154953	98412817	20929029704	choose	choose	VVI
154953	98412817	20929029705	what	what	DDQ
154953	98412817	20929029706	messages	message	NN2
154953	98412817	20929029707	they	they	PPHS2
154953	98412817	20929029708	would	would	VM
154953	98412817	20929029709	promote	promote	VVI
154953	98412817	20929029710	,	,	,
154953	98412817	20929029711	without	without	IW
154953	98412817	20929029712	fear	fear	NN1
154953	98412817	20929029713	of	of	IO
154953	98412817	20929029714	government	government	NN1
154953	98412817	20929029715	punishment	punishment	NN1
154953	98412817	20929029716	,	,	,
154953	98412817	20929029717	"	"	"
154953	98412817	20929029718	the	the	AT
154953	98412817	20929029719	firm	firm	NN1
154953	98412817	20929029720	said	say	VVD_VVN@
154953	98412817	20929029721	in	in	II_RP@
154953	98412817	20929029722	a	a	AT1
154953	98412817	20929029723	statement	statement	NN1
154953	98412817	20929029724	.	.	.
154953	98412817	20929029725	"	"	"
154953	98412817	20929029726	(	(	(
154953	98412817	20929029727	The	the	AT
154953	98412817	20929029728	)	)	)
154953	98412817	20929029729	ruling	ruling	NN1
154953	98412817	20929029730	emphasized	emphasize	VVD_VVN
154953	98412817	20929029731	that	that	CST
154953	98412817	20929029732	the	the	AT
154953	98412817	20929029733	service	service	NN1
154953	98412817	20929029734	'	'	GE
154953	98412817	20929029735	the	the	AT
154953	98412817	20929029736	printer	printer	NN1
154953	98412817	20929029737	offers	offer	NN2
154953	98412817	20929029738	is	be	VBZ
154953	98412817	20929029739	the	the	AT
154953	98412817	20929029740	promotion	promotion	NN1
154953	98412817	20929029741	of	of	IO
154953	98412817	20929029742	messages	message	NN2
154953	98412817	20929029743	.	.	.
154953	98412817	20929029744	The	the	AT
154953	98412817	20929029745	conduct	conduct	NN1
154953	98412817	20929029746	'	'	GE
154953	98412817	20929029747	the	the	AT
154953	98412817	20929029748	printer	printer	NN1
154953	98412817	20929029749	chose	choose	VVD
154953	98412817	20929029750	not	not	XX
154953	98412817	20929029751	to	to	TO
154953	98412817	20929029752	promote	promote	VVI
154953	98412817	20929029753	was	be	VBDZ
154953	98412817	20929029754	pure	pure	JJ
154953	98412817	20929029755	speech	speech	NN1
154953	98412817	20929029756	.	.	.
154953	98412817	20929029757	'	'	"@_GE
154953	98412817	20929029758	"	"	"
154953	98412817	20929029759	<p>		NULL
154953	98412817	20929029760	This	this	DD1
154953	98412817	20929029761	is	be	VBZ
154953	98412817	20929029762	the	the	AT
154953	98412817	20929029763	@		II
154953	98412817	20929029764	@		II
154953	98412817	20929029765	@		II
154953	98412817	20929029766	@		II
154953	98412817	20929029767	@		II
154953	98412817	20929029768	@		II
154953	98412817	20929029769	@		II
154953	98412817	20929029770	@		II
154953	98412817	20929029771	@		II
154953	98412817	20929029772	@		II
154953	98412817	20929029773	Circuit	circuit	NN1
154953	98412817	20929029774	Court	court	NN1
154953	98412817	20929029775	ruling	ruling	NN1
154953	98412817	20929029776	found	find	VVD_VVN
154953	98412817	20929029777	that	that	CST
154953	98412817	20929029778	the	the	AT
154953	98412817	20929029779	human	human	JJ_NN1
154953	98412817	20929029780	rights	right	NN2
154953	98412817	20929029781	commission	commission	NN1
154953	98412817	20929029782	was	be	VBDZ
154953	98412817	20929029783	incorrect	incorrect	JJ
154953	98412817	20929029784	to	to	TO
154953	98412817	20929029785	force	force	VVI
154953	98412817	20929029786	the	the	AT
154953	98412817	20929029787	printer	printer	NN1
154953	98412817	20929029788	to	to	TO
154953	98412817	20929029789	make	make	VVI
154953	98412817	20929029790	shirts	shirt	NN2
154953	98412817	20929029791	for	for	IF
154953	98412817	20929029792	the	the	AT
154953	98412817	20929029793	pride	pride	NN1
154953	98412817	20929029794	parade	parade	NN1
154953	98412817	20929029795	.	.	.
154953	98412817	20929029796	<p>		NULL
154953	98412817	20929029797	Problems	problem	NN2
154953	98412817	20929029798	began	begin	VVD
154953	98412817	20929029799	for	for	IF
154953	98412817	20929029800	Adamson	adamson	NP1
154953	98412817	20929029801	,	,	,
154953	98412817	20929029802	who	who	PNQS
154953	98412817	20929029803	is	be	VBZ
154953	98412817	20929029804	represented	represent	VVN
154953	98412817	20929029805	by	by	II
154953	98412817	20929029806	Alliance	alliance	NN1
154953	98412817	20929029807	Defending		NN1_JJ_VVG
154953	98412817	20929029808	Freedom	freedom	NN1
154953	98412817	20929029809	,	,	,
154953	98412817	20929029810	a	a	AT1
154953	98412817	20929029811	conservative	conservative	JJ_NN1
154953	98412817	20929029812	law	law	NN1
154953	98412817	20929029813	firm	firm	NN1
154953	98412817	20929029814	,	,	,
154953	98412817	20929029815	after	after	CS
154953	98412817	20929029816	he	he	PPHS1
154953	98412817	20929029817	was	be	VBDZ
154953	98412817	20929029818	asked	ask	VVN@
154953	98412817	20929029819	in	in	II
154953	98412817	20929029820	2012	2012	MC
154953	98412817	20929029821	by	by	II
154953	98412817	20929029822	the-	the--	JJ_NN1
154953	98412817	20929029823	Gay	gay	JJ_NP1
154953	98412817	20929029824	and	and	CC
154953	98412817	20929029825	Lesbian	lesbian	JJ
154953	98412817	20929029826	Services	service	NN2
154953	98412817	20929029827	Organization	organization	NN1
154953	98412817	20929029828	(	(	(
154953	98412817	20929029829	GLSO		NP1
154953	98412817	20929029830	)	)	)
154953	98412817	20929029831	to	to	TO
154953	98412817	20929029832	make	make	VVI
154953	98412817	20929029833	shirts	shirt	NN2
154953	98412817	20929029834	for	for	IF
154953	98412817	20929029835	a	a	AT1
154953	98412817	20929029836	local	local	JJ
154953	98412817	20929029837	gay	gay	JJ
154953	98412817	20929029838	pride	pride	NN1
154953	98412817	20929029839	event	event	NN1
154953	98412817	20929029840	.	.	.
154953	98412817	20929029841	He	he	PPHS1
154953	98412817	20929029842	declined	decline	VVD
154953	98412817	20929029843	and	and	CC
154953	98412817	20929029844	offered	offer	VVD_VVN
154953	98412817	20929029845	to	to	TO
154953	98412817	20929029846	help	help	VVI
154953	98412817	20929029847	the	the	AT
154953	98412817	20929029848	group	group	NN1
154953	98412817	20929029849	find	find	VV0
154953	98412817	20929029850	other	other	JJ
154953	98412817	20929029851	printers	printer	NN2
154953	98412817	20929029852	who	who	PNQS
154953	98412817	20929029853	might	might	VM
154953	98412817	20929029854	be	be	VBI
154953	98412817	20929029855	willing	willing	JJ
154953	98412817	20929029856	to	to	TO
154953	98412817	20929029857	do	do	VDI
154953	98412817	20929029858	so	so	RR
154953	98412817	20929029859	"	"	"
154953	98412817	20929029860	but	but	CCB
154953	98412817	20929029861	that-	that--	NN1
154953	98412817	20929029862	did	do	VDD
154953	98412817	20929029863	little	little	DA1
154953	98412817	20929029864	to	to	TO
154953	98412817	20929029865	temper	temper	VVI
154953	98412817	20929029866	controversy	controversy	NN1
154953	98412817	20929029867	and	and	CC
154953	98412817	20929029868	consternation	consternation	NN1
154953	98412817	20929029869	.	.	.
154953	98412817	20929029870	<p>		NULL
154953	98412817	20929029871	The	the	AT
154953	98412817	20929029872	Gay	gay	JJ_NP1
154953	98412817	20929029873	and	and	CC
154953	98412817	20929029874	Lesbian	lesbian	JJ
154953	98412817	20929029875	Services	service	NN2
154953	98412817	20929029876	Organization	organization	NN1
154953	98412817	20929029877	then	then	RT
154953	98412817	20929029878	turned	turn	VVN_VVD
154953	98412817	20929029879	to	to	II
154953	98412817	20929029880	the-	the--	JJ_NN1
154953	98412817	20929029881	Lexington-Fayette	lexington-fayette	NP1
154953	98412817	20929029882	Urban	urban	JJ_NP1@
154953	98412817	20929029883	County	county	NN1
154953	98412817	20929029884	Human	human	NN1_JJ
154953	98412817	20929029885	Rights	right	NN2
154953	98412817	20929029886	Commission	commission	NN1
154953	98412817	20929029887	and	and	CC
154953	98412817	20929029888	filed	file	VVD_VVN
154953	98412817	20929029889	a	a	AT1
154953	98412817	20929029890	complaint	complaint	NN1
154953	98412817	20929029891	,	,	,
154953	98412817	20929029892	with	with	IW
154953	98412817	20929029893	the	the	AT
154953	98412817	20929029894	government	government	NN1
154953	98412817	20929029895	responding	respond	VVG
154953	98412817	20929029896	by	by	II
154953	98412817	20929029897	mandating	mandate	VVG
154953	98412817	20929029898	that	that	CST_DD1
154953	98412817	20929029899	Adamson	adamson	NP1
154953	98412817	20929029900	print	print	VV0
154953	98412817	20929029901	the	the	AT
154953	98412817	20929029902	shirts	shirt	NN2
154953	98412817	20929029903	and	and	CC
154953	98412817	20929029904	that	that	CST
154953	98412817	20929029905	his	his	APPGE
154953	98412817	20929029906	staff	staff	NN
154953	98412817	20929029907	attend	attend	VV0
154953	98412817	20929029908	diversity	diversity	NN1
154953	98412817	20929029909	training	training	NN1
154953	98412817	20929029910	.	.	.
154953	98412817	20929029911	<p>		NULL
154953	98412817	20929029912	The	the	AT
154953	98412817	20929029913	government	government	NN1
154953	98412817	20929029914	argued	argue	VVD_VVN
154953	98412817	20929029915	that	that	CST
154953	98412817	20929029916	Adamson	adamson	NP1
154953	98412817	20929029917	"	"	"
154953	98412817	20929029918	had	have	VHD
154953	98412817	20929029919	discriminated	discriminate	VVN
154953	98412817	20929029920	on	on	II
154953	98412817	20929029921	the	the	AT
154953	98412817	20929029922	basis	basis	NN1
154953	98412817	20929029923	of	of	IO
154953	98412817	20929029924	sexual	sexual	JJ
154953	98412817	20929029925	orientation	orientation	NN1
154953	98412817	20929029926	and	and	CC
154953	98412817	20929029927	gender	gender	NN1
154953	98412817	20929029928	identity	identity	NN1
154953	98412817	20929029929	in	in	II
154953	98412817	20929029930	violation	violation	NN1
154953	98412817	20929029931	of	of	IO
154953	98412817	20929029932	Section	section	NN1
154953	98412817	20929029933	2-33	2-33	MCMC
154953	98412817	20929029934	,	,	,
154953	98412817	20929029935	"	"	"
154953	98412817	20929029936	a	a	AT1
154953	98412817	20929029937	local	local	JJ
154953	98412817	20929029938	ordinance	ordinance	NN1
154953	98412817	20929029939	.	.	.
154953	98412817	20929029940	<p>		NULL
154953	98412817	20929029941	But	but	CCB
154953	98412817	20929029942	Adamson	adamson	NP1
154953	98412817	20929029943	,	,	,
154953	98412817	20929029944	who	who	PNQS
154953	98412817	20929029945	employs	employ	VVZ
154953	98412817	20929029946	and	and	CC
154953	98412817	20929029947	does	do	VDZ
154953	98412817	20929029948	business	business	NN1
154953	98412817	20929029949	with	with	IW
154953	98412817	20929029950	gay	gay	JJ
154953	98412817	20929029951	individuals	individual	NN2
154953	98412817	20929029952	,	,	,
154953	98412817	20929029953	has	have	VHZ
154953	98412817	20929029954	consistently	consistently	RR
154953	98412817	20929029955	argued	argue	VVN
154953	98412817	20929029956	that	that	CST
154953	98412817	20929029957	he	he	PPHS1
154953	98412817	20929029958	was n't		VV0
154953	98412817	20929029959	discriminating	discriminate	VVG_JJ
154953	98412817	20929029960	against	against	II
154953	98412817	20929029961	people	people	NN
154953	98412817	20929029962	and	and	CC
154953	98412817	20929029963	@		II
154953	98412817	20929029964	@		II
154953	98412817	20929029965	@		II
154953	98412817	20929029966	@		II
154953	98412817	20929029967	@		II
154953	98412817	20929029968	@		II
154953	98412817	20929029969	@		II
154953	98412817	20929029970	@		II
154953	98412817	20929029971	@		II
154953	98412817	20929029972	@		II
154953	98412817	20929029973	he	he	PPHS1
154953	98412817	20929029974	disagrees	disagree	VVZ
154953	98412817	20929029975	.	.	.
154953	98412817	20929029976	<p>		NULL
154953	98412817	20929029977	"	"	"
154953	98412817	20929029978	I	i	PPIS1
154953	98412817	20929029979	want	want	VV0
154953	98412817	20929029980	God	god	NP1_NN1@
154953	98412817	20929029981	to	to	TO
154953	98412817	20929029982	find	find	VVI
154953	98412817	20929029983	joy	joy	NN1
154953	98412817	20929029984	in	in	II
154953	98412817	20929029985	what	what	DDQ
154953	98412817	20929029986	we	we	PPIS2
154953	98412817	20929029987	do	do	VD0
154953	98412817	20929029988	and	and	CC
154953	98412817	20929029989	how	how	RRQ
154953	98412817	20929029990	we	we	PPIS2
154953	98412817	20929029991	work	work	VV0
154953	98412817	20929029992	,	,	,
154953	98412817	20929029993	how	how	RRQ
154953	98412817	20929029994	we	we	PPIS2
154953	98412817	20929029995	treat	treat	VV0
154953	98412817	20929029996	our	our	APPGE
154953	98412817	20929029997	employees	employee	NN2
154953	98412817	20929029998	,	,	,
154953	98412817	20929029999	and	and	CC
154953	98412817	20929030000	the	the	AT
154953	98412817	20929030001	messages	message	NN2
154953	98412817	20929030002	we	we	PPIS2
154953	98412817	20929030003	print	print	VV0
154953	98412817	20929030004	,	,	,
154953	98412817	20929030005	"	"	"
154953	98412817	20929030006	he	he	PPHS1
154953	98412817	20929030007	said	say	VVD
154953	98412817	20929030008	,	,	,
154953	98412817	20929030009	according	according	II21
154953	98412817	20929030010	to	to	II22
154953	98412817	20929030011	Alliance	alliance	NN1
154953	98412817	20929030012	Defending		NN1_JJ_VVG
154953	98412817	20929030013	Freedom	freedom	NN1
154953	98412817	20929030014	.	.	.
154953	98412817	20929030015	"	"	"
154953	98412817	20929030016	So	so	RR
154953	98412817	20929030017	if	if	CS
154953	98412817	20929030018	someone	someone	PN1
154953	98412817	20929030019	walks	walk	VVZ
154953	98412817	20929030020	in	in	RP@_II
154953	98412817	20929030021	and	and	CC
154953	98412817	20929030022	says	say	VVZ
154953	98412817	20929030023	,	,	,
154953	98412817	20929030024	Hey	hey	UH
154953	98412817	20929030025	,	,	,
154953	98412817	20929030026	I	i	PPIS1
154953	98412817	20929030027	want	want	VV0
154953	98412817	20929030028	you	you	PPY
154953	98412817	20929030029	to	to	TO
154953	98412817	20929030030	help	help	VVI
154953	98412817	20929030031	promote	promote	VVI
154953	98412817	20929030032	something	something	PN1
154953	98412817	20929030033	,	,	,
154953	98412817	20929030034	'	'	"@_GE
154953	98412817	20929030035	I	i	PPIS1
154953	98412817	20929030036	ca	can	VM
154953	98412817	20929030037	n't	n't	XX
154953	98412817	20929030038	promote	promote	VVI
154953	98412817	20929030039	something	something	PN1
154953	98412817	20929030040	that	that	CST
154953	98412817	20929030041	I	i	PPIS1
154953	98412817	20929030042	know	know	VV0
154953	98412817	20929030043	goes	go	VVZ_NN2%
154953	98412817	20929030044	against	against	II
154953	98412817	20929030045	what	what	DDQ
154953	98412817	20929030046	pleases	please	VVZ
154953	98412817	20929030047	Him	him	PPHO1
154953	98412817	20929030048	.	.	.
154953	98412817	20929030049	'	'	"@_GE
154953	98412817	20929030050	"	"	"
154953	98412817	20929030051	<p>		NULL
154953	98412817	20929030052	Alliance	alliance	NN1
154953	98412817	20929030053	Defending		NN1_JJ_VVG
154953	98412817	20929030054	Freedom	freedom	NN1
154953	98412817	20929030055	attorney	attorney	NN1
154953	98412817	20929030056	Jim	jim	NP1
154953	98412817	20929030057	Campbell	campbell	NP1
154953	98412817	20929030058	echoed	echo	VVD
154953	98412817	20929030059	these	these	DD2
154953	98412817	20929030060	sentiments	sentiment	NN2
154953	98412817	20929030061	in	in	II
154953	98412817	20929030062	a	a	AT1
154953	98412817	20929030063	statement	statement	NN1
154953	98412817	20929030064	announcing	announce	VVG
154953	98412817	20929030065	victory	victory	NN1
154953	98412817	20929030066	on	on	II
154953	98412817	20929030067	Friday	friday	NPD1
154953	98412817	20929030068	,	,	,
154953	98412817	20929030069	saying	say	VVG
154953	98412817	20929030070	that	that	CST
154953	98412817	20929030071	Americans	american	NN2
154953	98412817	20929030072	should	should	VM
154953	98412817	20929030073	be	be	VBI
154953	98412817	20929030074	afforded	afford	VVN
154953	98412817	20929030075	"	"	"
154953	98412817	20929030076	the	the	AT
154953	98412817	20929030077	freedom	freedom	NN1
154953	98412817	20929030078	to	to	TO
154953	98412817	20929030079	believe	believe	VVI
154953	98412817	20929030080	,	,	,
154953	98412817	20929030081	the	the	AT
154953	98412817	20929030082	freedom	freedom	NN1
154953	98412817	20929030083	to	to	TO
154953	98412817	20929030084	express	express	VVI
154953	98412817	20929030085	those	those	DD2
154953	98412817	20929030086	beliefs	belief	NN2
154953	98412817	20929030087	,	,	,
154953	98412817	20929030088	and	and	CC
154953	98412817	20929030089	the	the	AT
154953	98412817	20929030090	freedom	freedom	NN1
154953	98412817	20929030091	to	to	II
154953	98412817	20929030092	not	not	XX
154953	98412817	20929030093	express	express	JJ@_VV0
154953	98412817	20929030094	ideas	idea	NN2
154953	98412817	20929030095	that	that	CST_DD1
154953	98412817	20929030096	would	would	VM
154953	98412817	20929030097	violate	violate	VVI
154953	98412817	20929030098	their	their	APPGE
154953	98412817	20929030099	conscience	conscience	NN1
154953	98412817	20929030100	.	.	.
154953	98412817	20929030101	"	"	"
154953	98412817	20929030102	<p>		NULL
154953	98412817	20929030103	It	it	PPH1
154953	98412817	20929030104	is	be	VBZ
154953	98412817	20929030105	unclear	unclear	JJ
154953	98412817	20929030106	what	what	DDQ
154953	98412817	20929030107	will	will	VM
154953	98412817	20929030108	happen	happen	VVI
154953	98412817	20929030109	next	next	MD
154953	98412817	20929030110	,	,	,
154953	98412817	20929030111	though-		NN1_JJ
154953	98412817	20929030112	the	the	AT
154953	98412817	20929030113	Human	human	JJ_NN1
154953	98412817	20929030114	Rights	right	NN2
154953	98412817	20929030115	Commission	commission	NN1_VV0%
154953	98412817	20929030116	said-	said--	NN1_JJ
154953	98412817	20929030117	it	it	PPH1
154953	98412817	20929030118	will	will	VM
154953	98412817	20929030119	review	review	VVI
154953	98412817	20929030120	the	the	AT
154953	98412817	20929030121	case	case	NN1
154953	98412817	20929030122	to	to	TO
154953	98412817	20929030123	see	see	VVI
154953	98412817	20929030124	if	if	CSW@_CS
154953	98412817	20929030125	it	it	PPH1
154953	98412817	20929030126	is	be	VBZ
154953	98412817	20929030127	worth	worth	II
154953	98412817	20929030128	appealing	appeal	VVG
154953	98412817	20929030129	to	to	II
154953	98412817	20929030130	the	the	AT
154953	98412817	20929030131	Kentucky	kentucky	NP1
154953	98412817	20929030132	Supreme	supreme	JJ
154953	98412817	20929030133	Court	court	NN1
154953	98412817	20929030134	.	.	.
154953	98412817	20929030135	<p>		NULL
154953	98412817	20929030136	As	as	II21
154953	98412817	20929030137	for	for	II22
154953	98412817	20929030138	Adamson	adamson	NP1
154953	98412817	20929030139	,	,	,
154953	98412817	20929030140	he	he	PPHS1
154953	98412817	20929030141	told	tell	VVD
154953	98412817	20929030142	the	the	AT
154953	98412817	20929030143	Lexington	lexington	NP1
154953	98412817	20929030144	Herald-Leader	herald-leader	NP1
154953	98412817	20929030145	that	that	CST
154953	98412817	20929030146	he	he	PPHS1
154953	98412817	20929030147	has	have	VHZ
154953	98412817	20929030148	no	no	AT
154953	98412817	20929030149	problem	problem	NN1
154953	98412817	20929030150	making	make	VVG_NN1@
154953	98412817	20929030151	shirts	shirt	NN2
154953	98412817	20929030152	for	for	IF
154953	98412817	20929030153	gays	gay	NN2
154953	98412817	20929030154	and	and	CC
154953	98412817	20929030155	lesbians	lesbian	NN2
154953	98412817	20929030156	,	,	,
154953	98412817	20929030157	so	so	RG
154953	98412817	20929030158	long	long	RR_JJ
154953	98412817	20929030159	as	as	CSA
154953	98412817	20929030160	those	those	DD2
154953	98412817	20929030161	items	item	NN2
154953	98412817	20929030162	do	do	VD0
154953	98412817	20929030163	@		II
154953	98412817	20929030164	@		II
154953	98412817	20929030165	@		II
154953	98412817	20929030166	@		II
154953	98412817	20929030167	@		II
154953	98412817	20929030168	@		II
154953	98412817	20929030169	@		II
154953	98412817	20929030170	@		II
154953	98412817	20929030171	@		II
154953	98412817	20929030172	@		II
154953	98412817	20929030173	do	do	VD0
154953	98412817	20929030174	n't	n't	XX
154953	98412817	20929030175	leave	leave	VVI
154953	98412817	20929030176	my	my	APPGE
154953	98412817	20929030177	faith	faith	NN1
154953	98412817	20929030178	at	at	II
154953	98412817	20929030179	the	the	AT
154953	98412817	20929030180	door	door	NN1
154953	98412817	20929030181	when	when	CS_RRQ
154953	98412817	20929030182	I	i	PPIS1
154953	98412817	20929030183	walk	walk	VV0
154953	98412817	20929030184	into	into	II
154953	98412817	20929030185	my	my	APPGE
154953	98412817	20929030186	business	business	NN1
154953	98412817	20929030187	,	,	,
154953	98412817	20929030188	"	"	"
154953	98412817	20929030189	he	he	PPHS1
154953	98412817	20929030190	said	say	VVD
154953	98412817	20929030191	.	.	.
154953	98412817	20929030192	"	"	"
154953	98412817	20929030193	In	in	II
154953	98412817	20929030194	my	my	APPGE
154953	98412817	20929030195	case	case	NN1
154953	98412817	20929030196	,	,	,
154953	98412817	20929030197	fortunately	fortunately	RR
154953	98412817	20929030198	,	,	,
154953	98412817	20929030199	the	the	AT
154953	98412817	20929030200	legal	legal	JJ
154953	98412817	20929030201	system	system	NN1
154953	98412817	20929030202	worked	work	VVD_VVN
154953	98412817	20929030203	.	.	.
154953	98412817	20929030204	"	"	"
154953	98412819	20929030224	@@##	----------	----------
154953	98412819	20929030225	@@98412819		FO
154953	98412819	20929030226	@2612819/		NN1_VV0
154953	98412819	20929030227	<p>		NULL
154953	98412819	20929030228	A	a	AT1
154953	98412819	20929030229	group	group	NN1
154953	98412819	20929030230	of	of	IO
154953	98412819	20929030231	former	former	DA
154953	98412819	20929030232	students	student	NN2
154953	98412819	20929030233	at	at	II
154953	98412819	20929030234	Willard	willard	NP1
154953	98412819	20929030235	High	high	JJ
154953	98412819	20929030236	School	school	NN1
154953	98412819	20929030237	in	in	II
154953	98412819	20929030238	Willard	willard	NP1
154953	98412819	20929030239	,	,	,
154953	98412819	20929030240	Missouri	missouri	NP1
154953	98412819	20929030241	,	,	,
154953	98412819	20929030242	are	be	VBR
154953	98412819	20929030243	taking	take	VVG
154953	98412819	20929030244	aim	aim	NN1
154953	98412819	20929030245	at	at	II
154953	98412819	20929030246	district	district	NN1
154953	98412819	20929030247	Superintendent	superintendent	NNB
154953	98412819	20929030248	Kent	kent	NP1
154953	98412819	20929030249	Medlin	medlin	NP1
154953	98412819	20929030250	,	,	,
154953	98412819	20929030251	claiming	claim	VVG
154953	98412819	20929030252	that	that	CST
154953	98412819	20929030253	he	he	PPHS1
154953	98412819	20929030254	simply	simply	RR
154953	98412819	20929030255	went	go	VVD
154953	98412819	20929030256	too	too	RG
154953	98412819	20929030257	far	far	RR_JJ
154953	98412819	20929030258	in	in	II
154953	98412819	20929030259	sharing	share	VVG_JJ@
154953	98412819	20929030260	elements	element	NN2
